{'actor': [],
 'area': '<a href="http://ryuichisakamoto-coda.com" rel="nofollow" '
         'target="_blank">ryuichisakamoto-coda.com</a>',
 'brief': '这部关于日本顶级作曲家坂本龙一的纪录片，主要按照2012年到2017年的时间顺序，剪辑了坂本龙一30年前参与《末代皇帝》等电影以及40年前作为YMO乐队成员活动的宝贵片段。Coda在音乐术语中是，Coda是一个乐章最后的段落里强调终止效果的乐段。正如有着匠人精神的坂本龙一，愿将每部作品都当做生命中的最后一部进行创作。',
 'director': '史蒂芬·野村·斯奇博',
 'img': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2575892083.jpg',
 'length': '100分钟',
 'name': ['坂本龙一：终曲 Ryuichi Sakamoto: CODA'],
 'release_date': '2019-12-16(中国大陆)',
 'score': '8.8',
 'type': ['纪录片', '音乐']}
{'actor': ['任素汐',
           '吴昱翰',
           '刘迅',
           '汤敏',
           '赵海燕',
           '刘宸翎',
           '裴魁山',
           '梁瀛',
           '于奥',
           '梁翘柏',
           '常远'],
 'area': '中国大陆',
 'brief': '三个自由浪漫的年轻人，过着各怀心思的人生：有人急着摆脱单身，有人想在结婚前放荡一番，有人想在 '
          '大城市站稳脚跟。因为一次情感出轨，三人扭结成了一团“嬉笑怒骂”的乱麻。当各种价值观碰撞在一起， '
          '当一个人需要平衡亲情友情与爱情......他们慌乱的生活，就像是半个喜剧。',
 'director': '周申',
 'img': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2576482356.jpg',
 'length': '111分钟',
 'name': ['半个喜剧'],
 'release_date': '2019-12-20(中国大陆)',
 'score': '7.5',
 'type': ['喜剧', '爱情']}
{'actor': ['杰拉德·巴特勒',
           '摩根·弗里曼',
           '派珀·佩拉博',
           '兰斯·莱迪克',
           '贾达·萍克·史密斯',
           '蒂姆·布雷克·尼尔森',
           '尼克·诺特',
           '克里斯·勃朗宁',
           '丹尼·赫斯顿',
           '迈克尔·兰德斯',
           '约瑟夫·米尔森',
           '索菲娅·德尔·皮佐',
           '马克·阿诺德',
           '萨皮尔·阿苏拉',
           '费雷德里克·施密特',
           '马克·史密斯',
           '布伦丹·凯利',
           '凯瑞·莎勒',
           '奥利·普费弗',
           '布莱恩·拉金',
           '科林·斯廷顿',
           '阿塔纳斯·斯雷布雷夫',
           '贾格·帕特尔',
           '乔蕾·科斯',
           '黛博拉·洛克',
           '丹尼尔·厄根',
           '伯纳多·桑托斯',
           '内森·库珀',
           '泰·赫尔利',
           '保罗·布莱克维尔',
           '米迦勒·博迪',
           '劳拉·马塔沙',
           '凯文·马塔迪恩',
           '格雷格·奥维斯',
           '马丁·贝尔曼',
           '乔治娅·古德曼'],
 'area': '美国',
 'brief': '美国总统（摩根·弗里曼饰）在遭遇无人机恐怖袭击后身受重伤陷入昏迷，随行人员在多次爆炸中全军覆没，唯一的幸存者——总统多年贴身保镖迈克·班宁（杰拉德·巴特勒饰）却成最大嫌疑犯，被FBI控告企图暗杀总统。班宁必须给自己洗刷冤屈，同时阻止真正的刺杀总统计划，在多方势力围追堵截下，走投无路的他只能寻求一名神秘人的保护……曾经的英雄保镖如今变为通缉犯，班宁将如何脱离险境、保护总统，破解背后的阴谋？',
 'director': '里克·罗曼·沃夫',
 'img': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2579003693.jpg',
 'length': '121分钟',
 'name': ['天使陷落 Angel Has Fallen'],
 'release_date': '2019-12-31(中国大陆)',
 'score': '6.1',
 'type': ['动作', '惊悚', '犯罪']}
{'actor': ['李正翔', '李晔', '胡谦', '沈磊'],
 'area': '中国大陆',
 'brief': '中国首部军事题材的动画片，延续了有六年电视剧沉淀基础的鲜明角色形象和热血剧情，用最尖端的动画技术，全方位展现了90后的军营生活和现代军事战争。影片故事取材于现役王牌特战旅，凝聚王牌部队实战经验，围绕“兵王”争霸比赛，通过用沉浸式体验逼真呈现现代战争和经典战役，为大家讲述了一部关于勇敢、友情，男儿血性的自我成长青春修炼的故事。',
 'director': '卢德响',
 'img': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2577460914.jpg',
 'length': '83分钟',
 'name': ['士兵顺溜：兵王争锋'],
 'release_date': '2020-01-17(中国大陆)',
 'score': None,
 'type': ['剧情', '动画']}
{'actor': ['威尔·史密斯',
           '汤姆·赫兰德',
           '拉什达·琼斯',
           '本·门德尔森',
           '瑞芭·麦肯泰尔',
           '瑞秋·布罗斯纳安',
           '凯伦·吉兰',
           'DJ卡拉德',
           '丘增',
           '斯特凡',
           '卡拉·吉门内斯',
           'JB·布兰科',
           '艾德里安·冈萨雷斯',
           '尼克·布鲁诺',
           '特洛伊·奎安'],
 'area': '美国',
 'brief': '兰斯与沃尔特，前者是超级炫酷又迷人的间谍，后者负责发明兰斯使用的各种炫酷小道具。危难当头，他们必须团结一致才能拯救世界。',
 'director': '尼克·布鲁诺',
 'img': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2577340942.jpg',
 'length': '102分钟',
 'name': ['变身特工 Spies in Disguise'],
 'release_date': '2020-01-03(中国大陆)',
 'score': '7.7',
 'type': ['喜剧', '动作', '科幻', '动画']}
{'actor': ['石川由依', '茅原实里', '远藤绫', '寿美菜子', '子安武人', '户松遥', '内山昂辉', '悠木碧'],
 'area': '日本',
 'brief': '作为“战争机器”长大的女主人公薇尔莉特·伊芙加登，在战争中失去双臂，并与收养她的少佐分离，在装上义肢后，成为邮政公司一名从事代写书信工作的 '
          '“自动手记人偶”。在车马缓慢、只能以信件传递感情的年代里，“自动手记人偶”通过与委托人接触交流，代写书信，以优美准确的文字传递着人们最为真挚的感情。外传的故事中，薇尔莉特·伊芙加登接到了一桩特殊的委托工作……',
 'director': '藤田春香',
 'img': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2578722076.jpg',
 'length': '91分钟',
 'name': ['紫罗兰永恒花园外传：永远与自动手记人偶 ヴァイオレット・エヴァーガーデン 外伝 - 永遠と自動手記人形 -'],
 'release_date': '2020-01-10(中国大陆)',
 'score': '7.4',
 'type': ['剧情', '动画']}
{'actor': ['姜广涛', '马正阳', '韩啸', '吟良犬', '林强', '汤水雨'],
 'area': '中国大陆 / 法国',
 'brief': '谁说猫鼠不能做朋友？谁说损友不能一起拯救世界？在一个多种动物组成的现代化世界里，动物特工局精英张大威（猫）在因缘际会下结识废柴技术宅阿丘（鼠），当傲娇成性、嘴硬心软的张大威遇见幽默呆萌、重情重义的阿丘，会发生什么欢乐逗趣的故事？这对被卷入一场惊天阴谋的猫鼠搭档，在破案的途中联合其他伙伴各显神通，斗智斗勇。随着一个名叫“寒冰魔鬼”的幕后黑手的出现，令人不寒而栗的真相渐渐浮出水面……',
 'director': '张志一',
 'img': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2580985868.jpg',
 'length': '99分钟',
 'name': ['动物特工局'],
 'release_date': '2020-01-11(中国大陆)',
 'score': '6.2',
 'type': ['喜剧', '动画', '冒险']}
{'actor': ['迈克尔·佩纳',
           '丽兹·卡潘',
           '伊瑟尔·布罗萨德',
           '迈克·柯尔特',
           '艾玛·布斯',
           '莱斯·施拉普内尔',
           '埃丽卡·特伦布莱',
           '莉莉·阿斯佩尔',
           '汤姆·莱利',
           '伊万娜·基夫科维奇',
           '阿梅利亚·克劳奇',
           '桑德拉·特蕾丝',
           '尼古拉·肯特'],
 'area': '美国',
 'brief': '一位未来的工薪阶层父亲反复梦到被未知力量摧毁。当他的噩梦开始影响自己与家人的关系时，他便很快意识到，外星人的无情攻击开始摧毁地球，而这些噩梦也许是骇人现实的关键线索。随着入侵者一波又一波的凌厉攻击，他必须寻找保护家人的力量，并弄清自己的真实身份。',
 'director': '本·扬',
 'img': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2579512247.jpg',
 'length': '95分钟',
 'name': ['灭绝 Extinction'],
 'release_date': '2020-01-18(中国大陆)',
 'score': '5.6',
 'type': ['科幻', '惊悚']}
{'actor': ['凌潇肃',
           '贾乃亮',
           '金晨',
           '张云龙',
           '刘俊孝',
           '刘文擘',
           '蔡心',
           '王泊文',
           '常戎',
           '赵小锐',
           '那尔那茜',
           '唐羽翰',
           '丁一',
           '淳于珊珊',
           '罗伯特·克耐普',
           '桑平',
           '马浴柯',
           '乔振宇',
           '张亮'],
 'area': '中国大陆',
 'brief': '《特警队》是华语内地警匪片中第一部完全以特警为主角的电影，影片以真实的特警精英队伍“蓝剑突击队”为人物原型，讲述了特警队员们对内在实战演练中互相博弈，置身训练场不断淬炼自我，场场来真的；对外无惧艰险，深入虎穴，齐心协力捣毁制毒基地、解救线人，共同守护城市安全的故事。',
 'director': '丁晟',
 'img': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2576871245.jpg',
 'length': '109分钟',
 'name': ['特警队'],
 'release_date': '2019-12-27(中国大陆)',
 'score': '5.2',
 'type': ['动作']}
{'actor': ['甄子丹',
           '吴樾',
           '吴建豪',
           '斯科特·阿金斯',
           '李宛妲',
           '郑则仕',
           '陈国坤',
           '敖嘉年',
           '高战',
           '叶禾',
           '熊黛林',
           '吴千语',
           '罗莽'],
 'area': '中国香港',
 'brief': '因故来到美国唐人街的叶问，意外卷入一场当地军方势力与华人武馆的纠纷，面对日益猖狂的民族歧视与压迫，叶问挺身而出，在美国海军陆战队军营拼死一战，以正宗咏春，向世界证明了中国功夫。',
 'director': '叶伟信',
 'img': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2577437186.jpg',
 'length': '107分钟',
 'name': ['叶问4：完结篇 葉問4'],
 'release_date': '2019-12-20(中国大陆)',
 'score': '7.2',
 'type': ['剧情', '动作']}
{'actor': ['肖央', '谭卓', '陈冲', '姜皓文', '秦沛', '边天扬', '许文姗', '张熙然', '施名帅', '黄健玮'],
 'area': '中国大陆',
 'brief': '李维杰与妻子阿玉来泰打拼17年，膝下育有两个女儿，年届四十的他靠开设网络公司为生，为人也颇得小镇居民的好感，而这一切美好却被突如其来的不速之客打破。这个充斥走私，贩毒活动的边陲小镇，各种权力交织碾压公平正义。李维杰的大女儿被督察长的儿子强暴，因反抗误杀对方。李维杰曾亲眼 '
          '目睹督察长滥用私刑，深知法律无用，为了维护女儿，捍卫家人，李维杰埋尸掩盖一切证据，在时间与空间的交错缝隙中，与警方在身心层面，展开了殊死一搏的较量。',
 'director': '柯汶利',
 'img': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2576090251.jpg',
 'length': '112分钟',
 'name': ['误杀'],
 'release_date': '2019-12-13(中国大陆)',
 'score': '7.7',
 'type': ['剧情', '悬疑', '犯罪']}
{'actor': ['罗伯托·贝尼尼',
           '尼可莱塔·布拉斯基',
           '乔治·坎塔里尼',
           '朱斯蒂诺·杜拉诺',
           '赛尔乔·比尼·布斯特里克',
           '玛丽萨·帕雷德斯',
           '霍斯特·布赫霍尔茨',
           '利迪娅·阿方西',
           '朱利亚娜·洛约迪切',
           '亚美利哥·丰塔尼',
           '彼得·德·席尔瓦',
           '弗朗西斯·古佐',
           '拉法埃拉·莱博罗尼',
           '克劳迪奥·阿方西',
           '吉尔·巴罗尼',
           '马西莫·比安奇',
           '恩尼奥·孔萨尔维',
           '吉安卡尔洛·科森蒂诺',
           '阿伦·克雷格',
           '汉尼斯·赫尔曼',
           '弗兰科·梅斯科利尼',
           '安东尼奥·普雷斯特',
           '吉娜·诺维勒',
           '理查德·塞梅尔',
           '安德烈提多娜',
           '迪尔克·范登贝格',
           '奥梅罗·安东努蒂'],
 'area': '意大利',
 'brief': '犹太青年圭多（罗伯托·贝尼尼）邂逅美丽的女教师多拉（尼可莱塔·布拉斯基），他彬彬有礼的向多拉鞠躬：“早安！公主！”。历经诸多令人啼笑皆非的周折后，天遂人愿，两人幸福美满的生活在一起。',
 'director': '罗伯托·贝尼尼',
 'img': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2578474613.jpg',
 'length': '116分钟',
 'name': ['美丽人生 La vita è bella'],
 'release_date': '2020-01-03(中国大陆)',
 'score': '9.5',
 'type': ['剧情', '喜剧', '爱情', '战争']}
{'actor': ['张嘉译', '闫妮', '姜妍', '姬他'],
 'area': '中国大陆',
 'brief': '汪野和谭雅文结婚五年，却一直没有孩子，人到中年的他们决定一定要在今年生一个孩子。两人听从医生的建议，来到澳洲旅行，好转换心情更好受孕，却不成想两人去却走错房间，被前来接头的澳洲黑帮误以为他们就是卖画的人。夫妻二人和黑帮周旋的同时，认识了真正的卖画者露西娅，三人一起结伴而行，在同黑帮斗智斗勇的同时，却也在向一个巨大的阴谋慢慢走近……',
 'director': '刘仪伟',
 'img': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2580006346.jpg',
 'length': '106分钟',
 'name': ['玩命三日'],
 'release_date': '2020-02-14(中国大陆)',
 'score': None,
 'type': ['剧情', '喜剧']}
{'actor': ['芦田爱菜', '石桥阳彩', '浦上晟周', '森崎温', '稻垣吾郎', '苍井优', '渡这彻', '田中泯', '富司纯子'],
 'area': '<a href="http://www.kaijunokodomo.com" rel="nofollow" '
         'target="_blank">www.kaijunokodomo.com</a>',
 'brief': '偶遇到神秘少年“海”（石桥阳彩配）和“空”（浦上晟周配）的这个炎炎夏天，是琉花（芦田爱菜配）暑期的正式开始。天真无邪的“海”，看透一切的“空”，海洋馆里发光的鱼群，对琉花来说都像是一场浪漫的约定如期而至。',
 'director': '渡边步',
 'img': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2580697320.jpg',
 'length': '111分钟',
 'name': ['海兽之子 海獣の子供'],
 'release_date': '2020-02-14(中国大陆)',
 'score': None,
 'type': ['动画', '奇幻', '冒险']}
{'actor': ['保罗·沃尔特·豪泽',
           '山姆·洛克威尔',
           '凯西·贝茨',
           '奥利维亚·王尔德',
           '乔恩·哈姆',
           '妮娜·阿里安达',
           '伊恩·戈麦斯',
           '兰德尔·P·海文斯',
           '韦恩·杜瓦尔',
           '亚历克斯·柯林斯',
           '迈克·普涅夫斯基',
           '米切尔·霍格',
           '大卫·莫拉蒂',
           '比利·斯洛特',
           '迪伦·库斯曼',
           '肯德里克·克罗斯',
           '施奎塔·詹姆斯',
           '吉尔-米歇尔·梅里恩',
           '大卫·安',
           '查尔斯·格林',
           '大卫·伦格尔',
           '马洛里·霍夫',
           '罗伯特·廷斯利',
           '约翰·盖蒂尔',
           '本杰明·韦弗',
           '德克斯特·蒂利什',
           '布兰登·斯坦利',
           '瑞安·博兹'],
 'area': '美国',
 'brief': '影片改编自真实事件，理查德·朱维尔作为1996年亚特兰大奥运会爆炸案中发现炸弹装置的保安，而被全世界所熟知。当时他迅速采取行动，拯救了无数生命而成为英雄。但在几天之内，情况就急转直下，梦想成为执法者的他遭受媒体和公众的诽谤，竟成为联邦调查局的头号嫌疑犯，陷入了前所未有的 '
          '困境。朱维尔向独立律师沃森·布莱恩特寻求帮助，坚定地宣称自己无罪。然而，在为朱维尔洗脱罪名的过程中，布莱恩特发现自己对抗的是联邦调查局、佐治亚州调查局和警方的联合阻力；与此同时，他也不断提醒理查德不要相信任何试图毁灭他的人……',
 'director': '克林特·伊斯特伍德',
 'img': 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2578705064.jpg',
 'length': '131分钟',
 'name': ['理查德·朱维尔的哀歌 Richard Jewell'],
 'release_date': '2020-01-10(中国大陆)',
 'score': '8.3',
 'type': ['剧情']}
{'actor': ['李鸿其', '李一桐', '范伟', '张超', '罗辑', '郭欣禹'],
 'area': '中国大陆',
 'brief': '林格（李鸿其 饰）人生所有美好的记忆，都与邱倩（李一桐 '
          '饰）有关。一场意外、一块神奇的表彻底改变了两人的人生......时空不断被重置，唯一不变的，是爱你如初的心。',
 'director': '姚婷婷',
 'img': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2580229500.jpg',
 'length': '115分钟',
 'name': ['我在时间尽头等你'],
 'release_date': '2020-02-14(中国大陆)',
 'score': None,
 'type': ['爱情', '奇幻']}
{'actor': ['于和伟',
           '吴磊',
           '张子枫',
           '钟汉良',
           '杨子姗',
           '陈伟霆',
           '钟楚曦',
           '檀健次',
           '阚清子',
           '郭麒麟',
           '李兰迪',
           '郎月婷',
           '李倩',
           '龚蓓苾',
           '余皑磊',
           '王紫逸'],
 'area': '中国大陆',
 'brief': '电影《宠爱》共由6段温暖的故事组成，不同年龄段的人们，在宠物的陪伴和守护中，收获爱、发现爱，更重新学会爱。在“爱”的主线下，一系列关于亲情、友情、爱情的故事逐一展开。电影《宠爱》将于12月31日，全国公映，陪大家一起温暖跨年。',
 'director': '杨子',
 'img': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2577327922.jpg',
 'length': '108分钟',
 'name': ['宠爱'],
 'release_date': '2019-12-31(中国大陆)',
 'score': '6.1',
 'type': ['剧情', '喜剧', '爱情']}
{'actor': ['马思纯',
           '钟楚曦',
           '黄景瑜',
           '王砚辉',
           '王阳明',
           '辛鹏',
           '高叶',
           '李解',
           '杨一威',
           '木幡龙',
           '张建亚',
           '吴超',
           '牛银红',
           '王梓尘',
           '李玮珽',
           '任洛敏',
           '张劲',
           '邵胜杰',
           '王家强',
           '胡允柘',
           '薇薇',
           '蒋靓栖',
           '卓煜茜',
           '何磊',
           '张晶晶',
           '严丰',
           '克洛伊'],
 'area': '中国大陆',
 'brief': '故事发生在90年代的小城市。云荞（马思纯饰）想要“活成一部电影”；李麦（钟楚曦饰）有看得见希望的未来；吴风（黄景瑜）也要在平凡的日子里背水一战。每个人都有着对未来的憧憬，带着憧憬开始了异乡漂泊之路，可是未来真的会如他们所愿吗？',
 'director': '徐展雄',
 'img': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2581418417.jpg',
 'length': None,
 'name': ['荞麦疯长'],
 'release_date': '2020-02-14(中国大陆)',
 'score': None,
 'type': ['剧情', '爱情']}
{'actor': ['李现', '董博睿', '顾璇', '林晓凡', '刘韦伯', '李宗雷', '张绮烟'],
 'area': '中国大陆',
 'brief': '上世纪90年代长江边的小城里，反骨叛逆的男孩赵小龙（李现饰）遇上心爱女孩冬冬（顾璇饰）及其好友小梅（张绮烟饰）后，随着初心萌动，与几位好友：方圆（董博睿饰）、大四（林晓凡饰）、三皮（刘韦伯饰）、武义（李宗雷饰）走过肆意张扬的青春时光。这段青春最终因为冬冬的失踪戛然而止，十几年后，当兄弟们都面目模糊的走向中年时，只有小龙还固执地要为下落不明的冬冬讨个说法。聚会上，步入中年的四人回忆往昔，小龙却突然逼大四说出冬冬 '
          '“失踪”的真相，被尘封的“真相”，令他们永远无法抵达自己的内心.....',
 'director': '宋文',
 'img': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2577438847.jpg',
 'length': '114分钟',
 'name': ['抵达之谜'],
 'release_date': '2020-02-14(中国大陆)',
 'score': None,
 'type': ['剧情', '爱情']}
{'actor': ['西尔莎·罗南',
           '艾玛·沃森',
           '弗洛伦斯·皮尤',
           '伊莱扎·斯坎伦',
           '劳拉·邓恩',
           '蒂莫西·柴勒梅德',
           '梅丽尔·斯特里普',
           '鲍勃·奥登科克',
           '詹姆斯·诺顿',
           '路易·加瑞尔',
           '克里斯·库珀',
           '崔西·莱茨',
           '艾比·奎因',
           '萨沙·弗若洛娃',
           '莉莉·恩格勒特',
           '爱德华德·弗莱彻',
           '杰妮·霍蒂谢尔',
           '多梅尼克·阿尔迪诺',
           '汤姆·斯特拉特福',
           '托马斯·马里亚诺',
           '哈德莉·罗宾逊',
           '杰米·加扎里安'],
 'area': '美国',
